199.2667731,-61.44027772
199.2708727,31.07638904
199.2708727,31.07638904
199.2708762,-47.85972218
199.2708762,-47.85972218
199.2834306,31.40111111
199.2834306,31.40111111
199.2875475,-53.18166664
199.2875475,-53.18166664
199.304191,-57.23944442
199.304191,-57.23944442
199.3042153,-0.18055554
199.3042153,-0.18055554
199.3083738,36.54833372
199.3083738,36.54833372
199.3083843,-54.20388886
199.3083843,-54.20388886
199.3125382,-62.98944444
199.3125382,-62.98944444
199.3125556,11.34388935
199.3125556,11.34388935
199.3167685,-3.935833302
199.3167685,-3.935833302
199.3209306,21.28777824
199.3209306,21.28777824
199.325037,-58.22527775
199.325037,-58.22527775
199.3291979,2.996667052
199.3291979,2.996667052
199.3333877,28.66861157
199.3333877,28.66861157
199.337566,58.19555617
199.337566,58.19555617
199.3459306,-20.46222218
199.3459306,-20.46222218
199.3500648,-60.92916667
199.3500648,-60.92916667
199.354191,-61.44916664
199.354191,-61.44916664
199.3625231,36.815
199.3625231,36.815
199.3625613,21.32944506
199.3625613,21.32944506
199.3625845,-45.59694444
199.3625845,-45.59694444
199.3667488,-39.45611104
199.3667488,-39.45611104
199.3667662,20.40555556
199.3667662,20.40555556
199.3709363,0.675833387
199.3709363,0.675833387
199.3750845,-64.96444438
199.3750845,-64.96444438
199.3750891,-55.28111111
199.3750891,-55.28111111
199.3834363,-63.8686111
199.3834363,-63.8686111
199.383441,-3.500277731
199.383441,-3.500277731
199.3875498,-35.06194441
199.3875498,-35.06194441
199.3958831,-10.0497222
199.3958831,-10.0497222
199.4000081,-14.69027775
199.4000081,-14.69027775
199.4083611,-36.98277778
199.4083611,-36.98277778
199.4292118,-59.58416664
199.4292118,-59.58416664
199.4333646,-70.77222221
199.4333646,-70.77222221
199.4333692,58.75055556
199.4333692,58.75055556
199.4334282,-58.76555555
199.4334282,-58.76555555
199.4375162,51.52750054
199.4375162,51.52750054
199.4375266,0.547777855
199.4375266,0.547777855
199.4459468,35.58583364
199.4459468,35.58583364
199.4500949,17.62777785
199.4500949,17.62777785
199.454169,45.58472269
199.454169,45.58472269
199.4667303,27.68916674
199.4667303,27.68916674
199.4792153,-67.50444441
199.4792153,-67.50444441
199.4792153,-60.98944438
199.4792153,-60.98944438
199.4875451,27.45333364
199.4875451,27.45333364
199.4875613,-61.90666665
199.4875613,-61.90666665
199.4917095,28.06527809
199.4917095,28.06527809
199.4959433,-29.71472218
199.4959433,-29.71472218
199.5041713,-61.71833331
199.5041713,-61.71833331
199.5083657,-22.50222216
199.5083657,-22.50222216
199.5166887,-44.44722222
199.5166887,-44.44722222
199.5167662,-52.78777772
199.5167662,-52.78777772
199.5208796,-37.5180555
199.5208796,-37.5180555
199.5209479,70.13916674
199.5209479,70.13916674
199.529206,-58.37999995
199.529206,-58.37999995
199.5333495,-17.67472215
199.5333495,-17.67472215
199.54175,47.74027801
199.54175,47.74027801
199.5459248,20.99972269
199.5459248,20.99972269
199.5542188,-47.4786111
199.5542188,-47.4786111
199.5583796,0.298888889
199.5583796,0.298888889
199.5583877,-54.73833333
199.5583877,-54.73833333
199.562522,-25.15777778
199.562522,-25.15777778
199.562559,47.50805579
199.562559,47.50805579
199.5708519,-44.16305549
199.5708519,-44.16305549
199.5750012,-55.11444443
199.5750012,-55.11444443
199.5792176,47.5769446
199.5792176,47.5769446
199.591706,69.78222269
199.591706,69.78222269
199.5917558,-18.09388882
199.5917558,-18.09388882
199.5917569,54.33388889
199.5917569,54.33388889
199.6000683,74.35944514
199.6000683,74.35944514
199.6001088,-17.69138887
199.6001088,-17.69138887
199.608338,-60.74388889
199.608338,-60.74388889
199.6084155,-4.715277716
199.6084155,-4.715277716
199.6125914,39.89805625
199.6125914,39.89805625
199.6167512,39.1525
199.6167512,39.1525
199.6208611,23.08277832
199.6208611,23.08277832
199.6291979,-31.89472221
199.6291979,-31.89472221
199.6291979,-31.89472221
199.6291979,-31.89472221
199.6333345,-60.32944443
199.6333345,-60.32944443
199.6584063,-60.03749996
199.6584063,-60.03749996
199.6750949,41.48333333
199.6750949,41.48333333
199.679169,-49.20388883
199.679169,-49.20388883
199.6875289,-46.33527775
199.6875289,-46.33527775
199.6875336,32.16972276
199.6875336,32.16972276
199.68761,11.65138927
199.68761,11.65138927
199.6916678,28.12611134
199.6916678,28.12611134
199.6917257,-41.05055553
199.6917257,-41.05055553
199.7000174,48.10138958
199.7000174,48.10138958
199.7041794,-47.77527772
199.7041794,-47.77527772
199.7083495,-31.96333328
199.7083495,-31.96333328
199.7125127,24.61138958
199.7125127,24.61138958
199.7125139,3.687500386
199.7125139,3.687500386
199.7250093,30.92638912
199.7250093,30.92638912
199.7250486,0.505555941
199.7250486,0.505555941
199.7250544,0.50583341
199.7250544,0.50583341
199.7250544,0.50583341
199.7250544,0.50583341
199.7291956,-22.8286111
199.7291956,-22.8286111
199.7417106,-24.40444444
199.7417106,-24.40444444
199.7417569,-40.37416667
199.7417569,-40.37416667
199.7500694,-25.37083329
199.7500694,-25.37083329
199.7541701,-64.70333328
199.7541701,-64.70333328
199.7541748,-60.10583331
199.7541748,-60.10583331
199.7584074,80.29166698
199.7584074,80.29166698
199.7584433,-56.62388885
199.7584433,-56.62388885
199.7625266,-14.76916661
199.7625266,-14.76916661
199.7625405,-45.5194444
199.7625405,-45.5194444
199.7667488,-27.53833329
199.7667488,-27.53833329
199.7708831,-51.34527775
199.7708831,-51.34527775
199.7709213,39.89500015
199.7709213,39.89500015
199.7791944,60.93138889
199.7791944,60.93138889
199.791713,-5.977499946
199.791713,-5.977499946
199.7958935,10.3283338
199.7958935,10.3283338
199.7959144,-66.37722218
199.7959144,-66.37722218
199.7959144,-66.37722218
199.7959144,-66.37722218
199.8000382,-18.46638888
199.8000382,-18.46638888
199.8042627,29.99444468
199.8042627,29.99444468
199.8084352,17.98083341
199.8084352,17.98083341
199.8125127,15.38527832
199.8125127,15.38527832
199.8125266,-62.04666661
199.8125266,-62.04666661
199.8208333,-8.36
199.8208333,-8.36
199.8209039,10.49166705
199.8209039,10.49166705
199.8250486,-32.22666661
199.8250486,-32.22666661
199.8292269,-58.52777776
199.8292269,-58.52777776
199.8416701,-41.99194441
199.8416701,-41.99194441
199.8417049,-59.09138884
199.8417049,-59.09138884
199.8459097,68.48500031
199.8459097,68.48500031
199.8500336,-38.04972221
199.8500336,-38.04972221
199.850037,1.854444522
199.850037,1.854444522
199.854272,-28.40916661
199.854272,-28.40916661
199.8583553,-57.23694441
199.8583553,-57.23694441
199.8625058,-27.72416662
199.8625058,-27.72416662
199.8625394,6.822222685
199.8625394,6.822222685
199.8667269,34.04611142
199.8667269,34.04611142
199.8750174,54.39277801
199.8750174,54.39277801
199.8750243,-41.46027775
199.8750243,-41.46027775
199.8750718,-72.83777772
199.8750718,-72.83777772
199.8834051,-53.3494444
199.8834051,-53.3494444
199.8875139,-62.24472215
199.8875139,-62.24472215
199.8875741,24.36722245
199.8875741,24.36722245
199.8875764,35.10944514
199.8875764,35.10944514
199.8875764,35.10944514
199.8875764,35.10944514
199.8875764,35.10944514
199.8875764,35.10944514
199.8875764,35.10944514
199.8875764,35.10944514
199.8875764,35.10944514
199.8875764,35.10944514
199.8959225,-61.21055552
199.8959225,-61.21055552
199.9000891,-40.00527772
199.9000891,-40.00527772
199.9084074,1.264166744
199.9084074,1.264166744
199.9084086,-62.44361106
199.9084086,-62.44361106
199.908441,9.693055556
199.908441,9.693055556
199.9125058,16.7069446
199.9125058,16.7069446
199.9125347,28.37277801
199.9125347,28.37277801
199.916691,10.87916674
199.916691,10.87916674
199.9167211,-24.12055551
199.9167211,-24.12055551
199.9251007,52.63500039
199.9251007,52.63500039
199.9292164,10.29500031
199.9292164,10.29500031
199.9333461,-10.32722217
199.9333461,-10.32722217
199.9334201,10.29166728
199.9334201,10.29166728
199.9334421,-5.458611049
199.9334421,-5.458611049
199.9375671,47.77805563
199.9375671,47.77805563
199.9375671,47.77805563
199.9375671,47.77805563
199.93761,-64.0833333
199.93761,-64.0833333
199.9417269,53.96416736
199.9417269,53.96416736
199.9417604,-19.38166664
199.9417604,-19.38166664
199.9459421,55.94777816
199.9459421,55.94777816
199.950066,35.28750015
199.950066,35.28750015
199.9584086,38.59944491
199.9584086,38.59944491
199.9709039,-26.19583328
199.9709039,-26.19583328
199.9750417,-18.3761111
199.9750417,-18.3761111
199.9833356,-68.68444441
199.9833356,-68.68444441
199.9834016,38.36888935
199.9834016,38.36888935
199.9834352,-67.47944444
199.9834352,-67.47944444
199.9916667,53.3694446
199.9916667,53.3694446
199.9917604,-21.56944439
199.9917604,-21.56944439
199.9958981,40.84416721
199.9958981,40.84416721
200.0083611,45.42194498
200.0083611,45.42194498
200.0125,-30.46
200.0125,-30.46
200.0125394,-56.37444444
200.0125394,-56.37444444
200.0208877,73.69722276
200.0208877,73.69722276
200.0292708,61.05777801
200.0292708,61.05777801
200.0334155,-60.58666663
200.0334155,-60.58666663
200.0375451,15.56388935
200.0375451,15.56388935
200.0375451,15.56388935
200.0375451,15.56388935
200.0458414,-40.67055552
200.0458414,-40.67055552
200.0458692,2.353889352
200.0458692,2.353889352
200.0500463,-61.99388886
200.0500463,-61.99388886
200.0500637,-0.322222153
200.0500637,-0.322222153
200.054228,61.29916713
200.054228,61.29916713
200.0542303,-54.23472217
200.0542303,-54.23472217
200.0542639,-39.25999995
200.0542639,-39.25999995
200.0584213,-49.00166661
200.0584213,-49.00166661
200.0625775,0.125555625
200.0625775,0.125555625
200.0625903,17.76583387
200.0625903,17.76583387
200.0626076,69.63555579
200.0626076,69.63555579
200.07086,79.43694452
200.07086,79.43694452
200.0708866,-1.596388889
200.0708866,-1.596388889
200.079265,65.1325
200.079265,65.1325
200.0875382,23.61055563
200.0875382,23.61055563
200.0958738,6.89
200.0958738,6.89
200.0959016,-60.22638884
200.0959016,-60.22638884
200.0959375,-39.04055552
200.0959375,-39.04055552
200.1000058,4.223611497
200.1000058,4.223611497
200.1000185,63.89944483
200.1000185,63.89944483
200.1000799,-72.91444443
200.1000799,-72.91444443
200.1001076,-62.22527776
200.1001076,-62.22527776
200.1001088,-0.3425
200.1001088,-0.3425
200.1001088,-0.3425
200.1001088,-0.3425
200.1042743,-60.00583333
200.1042743,-60.00583333
200.1125162,54.3119446
200.1125162,54.3119446
200.1125324,58.69416682
200.1125324,58.69416682
200.1416771,-69.7094444
200.1416771,-69.7094444
200.1458403,-58.22749993
200.1458403,-58.22749993
200.1500185,61.97361127
200.1500185,61.97361127
200.1500336,4.489166744
200.1500336,4.489166744
200.1667708,-2.558888866
200.1667708,-2.558888866
200.1708993,2.941945139
200.1708993,2.941945139
200.1750035,-62.48027775
200.1750035,-62.48027775
200.17925,34.25388951
200.17925,34.25388951
200.1792558,4.132778241
200.1792558,4.132778241
200.1833495,40.6866669
200.1833495,40.6866669
200.1833519,-46.14638885
200.1833519,-46.14638885
200.1833843,31.97972245
200.1833843,31.97972245
200.1875278,-10.5497222
200.1875278,-10.5497222
200.1875451,-45.80638883
200.1875451,-45.80638883
200.1875451,-45.80638883
200.1875451,-45.80638883
200.1875451,-45.80638883
200.1875451,-45.80638883
200.1875451,-45.80638883
200.1875451,-45.80638883
200.1917442,7.023889506
200.1917442,7.023889506
200.1917442,7.023889506
200.1917442,7.023889506
200.1917639,37.80750008
200.1917639,37.80750008
200.1958356,11.86833349
200.1958356,11.86833349
200.1959421,-61.99694441
200.1959421,-61.99694441
200.2042431,-58.83277772
200.2042431,-58.83277772
200.2083472,9.932777932
200.2083472,9.932777932
200.2083657,-7.763333326
200.2083657,-7.763333326
200.2417176,-15.73638888
200.2417176,-15.73638888
200.2459294,43.46027793
200.2459294,43.46027793
200.262566,22.47361157
200.262566,22.47361157
200.2625972,29.48972222
200.2625972,29.48972222
200.2626042,70.59388935
200.2626042,70.59388935
200.2666701,35.80916667
200.2666701,35.80916667
200.2750903,-72.72583327
200.2750903,-72.72583327
200.2959398,-23.23999999
200.2959398,-23.23999999
200.3000359,-8.000833318
200.3000359,-8.000833318
200.3000926,-27.09888883
200.3000926,-27.09888883
200.3042627,-73.55805556
200.3042627,-73.55805556
200.3167384,-35.46916665
200.3167384,-35.46916665
200.3208947,-63.73749997
200.3208947,-63.73749997
200.3209005,-35.36916665
200.3209005,-35.36916665
200.3209352,53.35500008
200.3209352,53.35500008
200.3209363,39.73555556
200.3209363,39.73555556
200.3376076,-63.82361108
200.3376076,-63.82361108
200.3417581,24.58722276
200.3417581,24.58722276
200.3458565,-63.95027777
200.3458565,-63.95027777
200.3459063,-21.20583332
200.3459063,-21.20583332
200.3500093,-23.30138883
200.3500093,-23.30138883
200.3500313,-65.57277772
200.3500313,-65.57277772
200.3500556,32.71916682
200.3500556,32.71916682
200.3667755,-56.41194439
200.3667755,-56.41194439
200.3750185,24.3513892
200.3750185,24.3513892
200.3751146,-55.14166665
200.3751146,-55.14166665
200.3792662,-59.2
200.3792662,-59.2
200.3834132,44.1513892
200.3834132,44.1513892
200.3834317,51.45916674
200.3834317,51.45916674
200.391706,-5.319444429
200.391706,-5.319444429
200.4000405,-61.95555556
200.4000405,-61.95555556
200.4000752,17.26250031
200.4000752,17.26250031
200.4000752,17.26250031
200.4000752,17.26250031
200.4041748,-65.50749996
200.4041748,-65.50749996
200.4041771,-8.56611108
200.4041771,-8.56611108
200.4042153,-43.48138887
200.4042153,-43.48138887
200.4125127,-64.28472217
200.4125127,-64.28472217
200.4166817,15.6933338
200.4166817,15.6933338
200.4208715,-46.06638883
200.4208715,-46.06638883
200.433375,-38.68888883
200.433375,-38.68888883
200.4334097,34.06194491
200.4334097,34.06194491
200.4458877,5.82555625
200.4458877,5.82555625
200.4500775,-54.58305553
200.4500775,-54.58305553
200.4500787,17.76527832
200.4500787,17.76527832
200.4542755,-60.04916667
200.4542755,-60.04916667
200.4625463,44.26638958
200.4625463,44.26638958
200.4625752,55.90111127
200.4625752,55.90111127
200.4667037,62.83972245
200.4667037,62.83972245
200.4667454,-1.345277755
200.4667454,-1.345277755
200.4708692,-64.07111109
200.4708692,-64.07111109
200.4750475,17.91638951
200.4750475,17.91638951
200.4750475,17.91638951
200.4750475,17.91638951
200.4750694,1.681667284
200.4750694,1.681667284
200.4791748,-52.14305556
200.4791748,-52.14305556
200.4791979,34.55416721
200.4791979,34.55416721
200.4792303,27.62638897
200.4792303,27.62638897
200.4833356,23.07861165
200.4833356,23.07861165
200.4875799,-42.46583332
200.4875799,-42.46583332
200.4916748,-51.48888885
200.4916748,-51.48888885
200.4917083,10.43694506
200.4917083,10.43694506
200.4917083,10.43694506
200.4917083,10.43694506
200.4917083,10.43694506
200.4917083,10.43694506
200.5000741,44.09083341
200.5000741,44.09083341
200.5084317,-37.78416664
200.5084317,-37.78416664
200.508434,-42.94972218
200.508434,-42.94972218
200.5084375,35.6302784
200.5084375,35.6302784
200.5125741,-66.71166663
200.5125741,-66.71166663
200.5125845,51.36944452
200.5125845,51.36944452
200.5126123,43.90333333
200.5126123,43.90333333
200.5126123,43.90333333
200.5126123,43.90333333
200.5126123,43.90333333
200.5126123,43.90333333
200.5126123,43.90333333
200.5126123,43.90333333
200.5166875,39.86861173
200.5166875,39.86861173
200.5209282,4.157222454
200.5209282,4.157222454
200.5250093,-21.14888882
200.5250093,-21.14888882
200.5292442,67.81138958
200.5292442,67.81138958
200.5292743,-19.8294444
200.5292743,-19.8294444
200.5333426,27.90472222
200.5333426,27.90472222
200.5375521,24.77583372
200.5375521,24.77583372
200.5375787,5.154722299
200.5375787,5.154722299
200.5376111,-61.70749997
200.5376111,-61.70749997
200.5458854,-3.337499946
200.5458854,-3.337499946
200.5500359,27.16361173
200.5500359,27.16361173
200.5500394,25.8308338
200.5500394,25.8308338
200.5500394,25.8308338
200.5500394,25.8308338
200.5583449,-27.76388887
200.5583449,-27.76388887
200.558434,-57.23444441
200.558434,-57.23444441
200.5625891,5.521389429
200.5625891,5.521389429
200.5625903,-6.883888858
200.5625903,-6.883888858
200.5626134,-36.13722215
200.5626134,-36.13722215
200.5626134,-36.13722215
200.5626134,-36.13722215
200.5667153,-10.37611111
200.5667153,-10.37611111
200.5709479,26.51944452
200.5709479,26.51944452
200.5791921,65.02166736
200.5791921,65.02166736
200.5834109,70.17222261
200.5834109,70.17222261
200.5875926,-6.458333302
200.5875926,-6.458333302
200.5916829,-64.19166663
200.5916829,-64.19166663
200.5916829,-64.19166663
200.5916829,-64.19166663
200.5917164,-52.59277775
200.5917164,-52.59277775
200.5958426,16.05138889
200.5958426,16.05138889
200.5958646,-64.18833332
200.5958646,-64.18833332
200.6000104,-64.33749995
200.6000104,-64.33749995
200.6041771,10.5002784
200.6041771,10.5002784
200.6042755,-11.51666664
200.6042755,-11.51666664
200.6125833,-59.70749993
200.6125833,-59.70749993
200.6167593,-49.54749995
200.6167593,-49.54749995
200.6208449,15.71694491
200.6208449,15.71694491
200.6250174,15.06555602
200.6250174,15.06555602
200.6333704,-21.04722221
200.6333704,-21.04722221
200.6333704,-21.04722221
200.6333704,-21.04722221
200.6334039,42.70305625
200.6334039,42.70305625
200.6375278,30.5152784
200.6375278,30.5152784
200.6416944,74.66333341
200.6416944,74.66333341
200.6416968,26.11555586
200.6416968,26.11555586
200.6416968,26.11583364
200.6416968,26.11583364
200.6417755,43.60638943
200.6417755,43.60638943
200.6458773,16.71305571
200.6458773,16.71305571
200.6459317,-59.02805552
200.6459317,-59.02805552
200.6541678,-56.61138885
200.6541678,-56.61138885
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6542755,-59.01166664
200.6667118,35.92861142
200.6667118,35.92861142
200.6708438,-67.77666666
200.6708438,-67.77666666
200.6709259,-34.79472218
200.6709259,-34.79472218
200.6750012,-61.41388883
200.6750012,-61.41388883
200.6750324,-57.12555549
200.6750324,-57.12555549
200.6791817,-58.32805549
200.6791817,-58.32805549
200.6834225,-26.36638883
200.6834225,-26.36638883
200.6834456,64.69250054
200.6834456,64.69250054
200.6834468,44.71444491
200.6834468,44.71444491
200.6875579,-1.78916662
200.6875579,-1.78916662
200.6875752,-12.81361108
200.6875752,-12.81361108
200.7042141,-9.207499992
200.7042141,-9.207499992
200.7042442,-16.87361106
200.7042442,-16.87361106
200.708375,-33.40972218
200.708375,-33.40972218
200.7083912,-17.50222219
200.7083912,-17.50222219
200.7125023,65.75972238
200.7125023,65.75972238
200.7125093,-64.35222222
200.7125093,-64.35222222
200.7167257,-46.0569444
200.7167257,-46.0569444
200.7167257,-46.0569444
200.7167257,-46.0569444
200.7167384,-71.85333333
200.7167384,-71.85333333
200.7250532,-11.40166667
200.7250532,-11.40166667
200.7250602,-61.35833326
200.7250602,-61.35833326
200.7291863,-49.7222222
200.7291863,-49.7222222
200.72925,-17.08638888
200.72925,-17.08638888
200.7334236,-64.91194444
200.7334236,-64.91194444
200.7334479,35.74694483
200.7334479,35.74694483
200.745934,31.6788892
200.745934,31.6788892
200.7500718,40.97361111
200.7500718,40.97361111
200.7542083,26.99194498
200.7542083,26.99194498
200.7542789,-55.90888888
200.7542789,-55.90888888
200.7625197,-46.74777775
200.7625197,-46.74777775
200.7750463,-12.56888888
200.7750463,-12.56888888
200.7751007,-61.38111106
200.7751007,-61.38111106
200.7751053,50.55083341
200.7751053,50.55083341
200.7792593,-27.52138882
200.7792593,-27.52138882
200.783441,34.64916736
200.783441,34.64916736
200.7917106,40.47472292
200.7917106,40.47472292
200.7917801,-37.42916664
200.7917801,-37.42916664
200.800088,-21.12638887
200.800088,-21.12638887
200.804169,36.56083341
200.804169,36.56083341
200.8084433,-60.92305551
200.8084433,-60.92305551
200.8125625,-13.07305554
200.8125625,-13.07305554
200.8125822,3.729722531
200.8125822,3.729722531
200.8166759,43.28638889
200.8166759,43.28638889
200.8208646,43.28027785
200.8208646,43.28027785
200.8333785,48.34916713
200.8333785,48.34916713
200.841684,-17.92999995
200.841684,-17.92999995
200.8417315,70.1630561
200.8417315,70.1630561
200.8458519,57.90611127
200.8458519,57.90611127
200.8458519,57.90611127
200.8458519,57.90611127
200.8542674,-25.02111106
200.8542674,-25.02111106
200.8583461,32.67055571
200.8583461,32.67055571
200.8625532,-7.322777755
200.8625532,-7.322777755
200.8625648,62.80111119
200.8625648,62.80111119
200.862566,-25.03055556
200.862566,-25.03055556
200.8750313,35.57888904
200.8750313,35.57888904
200.8751076,-28.78361106
200.8751076,-28.78361106
200.8791887,-57.81138887
200.8791887,-57.81138887
200.879206,47.20833387
200.879206,47.20833387
200.8792442,46.61777793
200.8792442,46.61777793
200.8792697,44.49694468
200.8792697,44.49694468
200.8834282,29.2375
200.8834282,29.2375
200.8958634,36.13305594
200.8958634,36.13305594
200.8958634,36.13305594
200.8958634,36.13305594
200.9001042,-25.88638887
200.9001042,-25.88638887
200.9125185,2.723333333
200.9125185,2.723333333
200.9125208,-69.22944443
200.9125208,-69.22944443
200.9125926,28.41333341
200.9125926,28.41333341
200.9208576,-14.88222216
200.9208576,-14.88222216
200.9250637,12.94722261
200.9250637,12.94722261
200.9291852,0.719166674
200.9291852,0.719166674
200.9333947,10.95527816
200.9333947,10.95527816
200.9334028,14.0752784
200.9334028,14.0752784
200.9375359,36.10500008
200.9375359,36.10500008
200.9417639,42.4144446
200.9417639,42.4144446
200.9459421,38.52444452
200.9459421,38.52444452
200.9542558,-44.41611106
200.9542558,-44.41611106
200.9583403,-58.25361104
200.9583403,-58.25361104
200.9625995,-7.854166605
200.9625995,-7.854166605
200.9667188,46.6644446
200.9667188,46.6644446
200.9708507,11.23222253
200.9708507,11.23222253
200.9750278,-22.23527773
200.9750278,-22.23527773
200.9792153,54.92527816
200.9792153,54.92527816
200.9792153,54.92527816
200.9792153,54.92527816
200.9792153,54.92527816
200.9792153,54.92527816
200.9792153,54.92527816
200.9792153,54.92527816
200.9792153,54.92527816
200.9792153,54.92527816
200.9792153,54.92527816
200.9792153,54.92527816
200.9833773,-4.851388889
200.9833773,-4.851388889
200.9875093,-19.07555552
200.9875093,-19.07555552
200.9875359,-27.6294444
200.9875359,-27.6294444
200.9875775,35.82250031
200.9875775,35.82250031
200.9917164,10.48972222
200.9917164,10.48972222
200.9917616,-19.25861111
200.9917616,-19.25861111
201.0000127,-62.6236111
201.0000127,-62.6236111
201.0208738,30.88083364
201.0208738,30.88083364
201.0291956,-71.18583326
201.0291956,-71.18583326
201.0375787,-17.25944441
201.0375787,-17.25944441
201.0416667,13.97638927
201.0416667,13.97638927
201.0416667,13.97638927
201.0416667,13.97638927
201.041765,-0.013611042
201.041765,-0.013611042
201.0459387,-11.71999999
201.0459387,-11.71999999
201.0500995,-21.53166666
201.0500995,-21.53166666
201.0584097,-1.892777739
201.0584097,-1.892777739
201.062537,6.542778009
201.062537,6.542778009
201.0750451,1.399722454
201.0750451,1.399722454
201.087581,-1.607222222
201.087581,-1.607222222
201.0958356,70.79250069
201.0958356,70.79250069
201.1000185,-1.684999931
201.1000185,-1.684999931
201.104184,-9.561388873
201.104184,-9.561388873
201.1083461,-3.691388881
201.1083461,-3.691388881
201.1084329,15.23861111
201.1084329,15.23861111
201.1208808,41.20000062
201.1208808,41.20000062
201.1291921,-44.52499998
201.1291921,-44.52499998
201.1292488,-53.25972216
201.1292488,-53.25972216
201.1375185,-27.37277771
201.1375185,-27.37277771
201.1417662,-68.46777774
201.1417662,-68.46777774
201.1458472,-54.04333333
201.1458472,-54.04333333
201.150015,-50.49583326
201.150015,-50.49583326
201.1500961,14.8569446
201.1500961,14.8569446
201.1583553,-0.107777708
201.1583553,-0.107777708
201.1583935,-51.75
201.1583935,-51.75
201.1666991,17.91444475
201.1666991,17.91444475
201.1708519,-67.28027772
201.1708519,-67.28027772
201.1708843,-62.50694444
201.1708843,-62.50694444
201.195897,-12.6730555
201.195897,-12.6730555
201.1959421,-33.3644444
201.1959421,-33.3644444
201.2001042,-32.13305556
201.2001042,-32.13305556
201.2042639,-71.64777773
201.2042639,-71.64777773
201.2084109,-27.74027776
201.2084109,-27.74027776
201.2125035,7.135556173
201.2125035,7.135556173
201.2126053,46.33194514
201.2126053,46.33194514
201.216728,-49.36083326
201.216728,-49.36083326
201.2167743,-61.42555551
201.2167743,-61.42555551
201.2333414,-50.82944438
201.2333414,-50.82944438
201.233419,-38.16249994
201.233419,-38.16249994
201.2542778,-33.23694443
201.2542778,-33.23694443
201.2625521,82.82694444
201.2625521,82.82694444
201.2625845,-14.36777774
201.2625845,-14.36777774
201.2666759,-58.8497222
201.2666759,-58.8497222
201.2667384,-59.1208333
201.2667384,-59.1208333
201.2708715,44.19083364
201.2708715,44.19083364
201.2709259,51.8827784
201.2709259,51.8827784
201.2750775,23.85416736
201.2750775,23.85416736
201.2792766,-66.41972221
201.2792766,-66.41972221
201.2834063,-15.81916665
201.2834063,-15.81916665
201.2916852,22.64083333
201.2916852,22.64083333
201.2917072,38.99583356
201.2917072,38.99583356
201.2917176,15.2911115
201.2917176,15.2911115
201.2959005,-10.83888886
201.2959005,-10.83888886
201.2959005,-10.83888886
201.2959005,-10.83888886
201.304228,54.98777824
201.304228,54.98777824
201.304228,54.98777824
201.304228,54.98777824
201.304228,54.98777824
201.304228,54.98777824
201.304228,54.98777824
201.304228,54.98777824
201.304228,54.98777824
201.304228,54.98777824
201.3042315,-40.87305549
201.3042315,-40.87305549
201.3042546,-20.36499995
201.3042546,-20.36499995
201.3083495,-63.51499998
201.3083495,-63.51499998
201.3083565,-20.54666664
201.3083565,-20.54666664
201.3166921,0.849722222
201.3166921,0.849722222
201.3166921,0.849722222
201.3166921,0.849722222
201.3167535,-6.246388873
201.3167535,-6.246388873
201.3208646,40.46666736
201.3208646,40.46666736
201.3208646,40.46666736
201.3208646,40.46666736
201.3208646,40.46666736
201.3208646,40.46666736
201.3208819,42.69916705
201.3208819,42.69916705
201.3250313,10.54750046
201.3250313,10.54750046
201.3250313,10.54750046
201.3250313,10.54750046
201.325037,15.23805586
201.325037,15.23805586
201.3250718,-57.34222216
201.3250718,-57.34222216
201.3334363,75.98250062
201.3334363,75.98250062
201.3375035,-6.416111042
201.3375035,-6.416111042
201.3375347,-58.21861109
201.3375347,-58.21861109
201.3375694,-26.09194441
201.3375694,-26.09194441
201.3417164,-19.59361106
201.3417164,-19.59361106
201.3417639,56.82444514
201.3417639,56.82444514
201.3458738,-53.76111105
201.3458738,-53.76111105
201.3458912,-0.63583331
201.3458912,-0.63583331
201.3459144,-35.76222221
201.3459144,-35.76222221
201.3584016,-14.20111106
201.3584016,-14.20111106
201.3584271,35.80055602
201.3584271,35.80055602
201.3584317,-60.30444438
201.3584317,-60.30444438
201.3625532,49.75027809
201.3625532,49.75027809
201.366706,37.71916736
201.366706,37.71916736
201.3667535,5.211667207
201.3667535,5.211667207
201.370853,-1.849999946
201.370853,-1.849999946
201.3750058,-39.84583326
201.3750058,-39.84583326
201.3875347,22.89444475
201.3875347,22.89444475
201.391684,21.25222276
201.391684,21.25222276
201.3917072,1.775555556
201.3917072,1.775555556
201.3959155,-36.34555556
201.3959155,-36.34555556
201.4001134,43.74361157
201.4001134,43.74361157
201.4083958,-0.216111042
201.4083958,-0.216111042
201.4084352,-80.91694438
201.4084352,-80.91694438
201.4125139,52.43611142
201.4125139,52.43611142
201.4125833,-67.04777771
201.4125833,-67.04777771
201.4208785,-21.08972217
201.4208785,-21.08972217
201.4251007,89.50194514
201.4251007,89.50194514
201.4333553,-42.81138889
201.4333553,-42.81138889
201.4333692,-45.9633333
201.4333692,-45.9633333
201.437588,56.97027832
201.437588,56.97027832
